OTU	Test-Statistic	P	FDR_P	Bonferroni_P	Control_mean	Crohns_mean
4414420	231.065106035	3.49190969654e-52	2.62591609179e-49	2.62591609179e-49	130.219251337	0.465181058496
4371061	211.95371783	5.14788840142e-48	1.93560603893e-45	3.87121207787e-45	28.1417112299	8.43454038997
4455386	191.283819327	1.66765363606e-43	4.18025178107e-41	1.25407553432e-40	0.0775401069519	26.7966573816
3537197	186.402690056	1.93903077019e-42	3.64537784796e-40	1.45815113918e-39	16.2459893048	7.69637883008
4478815	183.128865098	1.00529581912e-41	1.51196491195e-39	7.55982455977e-39	83.5401069519	22.1142061281
4393352	180.948587258	3.0082101828e-41	3.77029009578e-39	2.26217405747e-38	0.0	0.676880222841
4481131	179.586187623	5.96723180922e-41	6.41051188647e-39	4.48735832053e-38	351.334224599	92.2618384401
4479443	170.676254127	5.26583826828e-39	4.94988797219e-37	3.95991037775e-36	11.5454545455	0.601671309192
4414476	168.3293671	1.71419289877e-38	1.43230339986e-36	1.28907305988e-35	32.050802139	5.74373259053
197624	167.885054159	2.14342511491e-38	1.61185568642e-36	1.61185568642e-35	2.08823529412	0.440111420613
4380886	163.963659107	1.5406378603e-37	1.0532360645e-35	1.15855967095e-34	0.336898395722	6.59052924791
176062	163.550706754	1.89632655303e-37	1.1883646399e-35	1.42603756788e-34	9.27807486631	0.373259052925
4424063	161.091954232	6.53242459379e-37	3.77875638041e-35	4.91238329453e-34	11.8101604278	3.16713091922
4445692	154.514694616	1.7875118632e-35	9.60149229379e-34	1.34420892113e-32	0.0695187165775	0.543175487465
4454586	148.940733281	2.95457846711e-34	1.48122867151e-32	2.22184300727e-31	14.2058823529	1.79665738162
195651	138.274817321	6.34581623784e-32	2.98253363179e-30	4.77205381086e-29	2.79144385027	0.757660167131
563803	134.431497005	4.39630946759e-31	1.94472042331e-29	3.30602471963e-28	1.94919786096	0.058495821727
4458576	132.238952053	1.3265160271e-30	5.54188917988e-29	9.97540052378e-28	6.72727272727	0.523676880223
4459196	126.755637929	2.10115561178e-29	8.31615273714e-28	1.58006902006e-26	4.61229946524	24.0
2582660	125.879872838	3.26671119553e-29	1.22828340952e-27	2.45656681904e-26	12.6550802139	4.94986072423
4354486	123.221490014	1.24719553566e-28	4.46614782294e-27	9.37891042818e-26	1.5935828877	0.286908077994
