OTU	Test-Statistic	P	FDR_P	Bonferroni_P	Control_mean	Crohns (surgery)_mean	Crohns_mean
4380886	307.821624318	1.43675783497e-67	1.0804418919e-64	1.0804418919e-64	0.336898395722	12.5238095238	2.47641509434
4455386	299.697539197	8.34653546911e-66	3.13829733639e-63	6.27659467277e-63	0.0775401069519	48.2789115646	11.9009433962
4393352	252.710444588	1.33236801399e-55	3.3398024884e-53	1.00194074652e-52	0.0	1.12244897959	0.367924528302
3537197	237.445462226	2.75025524183e-52	5.17047985463e-50	2.06819194185e-49	16.2459893048	0.292517006803	12.8301886792
4414420	234.483476612	1.20937226622e-51	1.81889588839e-49	9.09447944195e-49	130.219251337	0.0340136054422	0.764150943396
4407939	226.032687943	8.2722842356e-50	1.03679295753e-47	6.22075774517e-47	0.534759358289	7.31972789116	1.36320754717
4481131	223.966178596	2.32467503393e-49	2.49736517931e-47	1.74815562552e-46	351.334224599	49.6054421769	121.839622642
4445692	220.772974389	1.14751331841e-48	1.0786625193e-46	8.62930015442e-46	0.0695187165775	0.843537414966	0.334905660377
4371061	219.628657586	2.03349435623e-48	1.69909750654e-46	1.52918775588e-45	28.1417112299	11.619047619	6.22641509434
2582660	200.655153054	2.68094022859e-44	2.0160670519e-42	2.0160670519e-41	12.6550802139	0.659863945578	7.92452830189
4478815	188.652017312	1.08326557178e-41	7.40559736345e-40	8.14615709979e-39	83.5401069519	17.6870748299	25.1839622642
197624	188.414910761	1.21961280094e-41	7.64290688591e-40	9.17148826309e-39	2.08823529412	0.0	0.745283018868
4454586	171.094794273	7.0345688145e-38	4.06922749885e-36	5.2899957485e-35	14.2058823529	0.0	3.04245283019
4479443	170.704178454	8.55182154979e-38	4.59354986103e-36	6.43096980544e-35	11.5454545455	0.891156462585	0.400943396226
4414476	169.599296619	1.48586951292e-37	7.44915915813e-36	1.11737387372e-34	32.050802139	4.06802721088	6.90566037736
4424063	164.728460534	1.69695094787e-36	7.975669455e-35	1.2761071128e-33	11.8101604278	2.26530612245	3.79245283019
176062	164.38088937	2.01903295712e-36	8.93125166914e-35	1.51831278375e-33	9.27807486631	0.0136054421769	0.622641509434
4478125	160.637921264	1.31195399183e-35	5.48105223252e-34	9.86589401853e-33	53.564171123	7.92517006803	230.094339623
4416570	156.754651733	9.14449801245e-35	3.61929605545e-33	6.87666250536e-32	67.7326203209	25.5646258503	47.0094339623
4447950	156.596330493	9.89780492827e-35	3.72157465303e-33	7.44314930606e-32	110.122994652	18.4285714286	135.330188679
